----------------------------------------------------------------------------------------------------------------------
Head: 198  LabeledStatement
1  StringLiteral -> "END-OF-PROGRAM"
6  StringLiteral -> "'<' not allowed in attribute value"
1  StringLiteral -> "COMPANY"
1  StringLiteral -> "yo what"
1  StringLiteral -> "' in XML declaration: expected 'standalone'"
1  StringLiteral -> "checkRimpConfiguration_result("
5  StringLiteral -> "filter"
2  StringLiteral -> "taskId"
1  StringLiteral -> "no search results"
1  StringLiteral -> "src/test/resources/QueryDeviceAction1.xml"
1  StringLiteral -> "gzip;"
1  StringLiteral -> "com.bytopia.abalone.MAINMENU"
1  StringLiteral -> "You do not have an area yet."
3  StringLiteral -> "java.lang.String"
2  StringLiteral -> "01-parameter.sql"
2  StringLiteral -> "ObjectAnimator"
1  StringLiteral -> "Candidate machines : %s"
1  StringLiteral -> "Program avbrutet!"
2  StringLiteral -> "RULE_ML_COMMENT"
1  StringLiteral -> "$$\r\n"
1  StringLiteral -> "X: "
3  StringLiteral -> "9.9.9.9"
3  StringLiteral -> "whisper||"
1  StringLiteral -> "	}\n"
1  StringLiteral -> " to a virtual machine because the ip is in quarantine"
2  StringLiteral -> "Deleting the virtual machine with UUID {}"
18  StringLiteral -> "axy"
16  StringLiteral -> "test"
8  StringLiteral -> "company"
1  StringLiteral -> "*************************************************"
1  StringLiteral -> "@ "
1  StringLiteral -> "filename:"
1  StringLiteral -> "/resc/imbly.png"
2  StringLiteral -> "The path has an invalid format"
1  StringLiteral -> "AB 5"
1  StringLiteral -> "Invalid repository space identifier : "
1  StringLiteral -> "New name"
2  StringLiteral -> "The given parameter is not a role"
1  StringLiteral -> "The list is emtpy!"
1  StringLiteral -> "ChatColor.BLACK"
1  StringLiteral -> "4,1"
1  StringLiteral -> "asinh(x)"
1  StringLiteral -> "Copy opperation requested for Disk File {}"
1  StringLiteral -> "with\ndata?"
1  StringLiteral -> "a man"
1  StringLiteral -> "X-FeatureRateLimit-Reset"
2  StringLiteral -> "OUTPUT"
1  StringLiteral -> "?hypervisorTypeName=INVALID"
1  StringLiteral -> "<!--test-->"
1  StringLiteral -> "<Playername> [Message]"
1  StringLiteral -> "Argument "
2  StringLiteral -> "Latitude: "
2  StringLiteral -> ".vhd"
1  StringLiteral -> "Cookie string too long:"
2  StringLiteral -> " released"
1  StringLiteral -> "snapshot:"
1  StringLiteral -> " did not make the Top 5 High Scores."
14  StringLiteral -> "http://"
1  StringLiteral -> "ts_app_id_header_name"
4  StringLiteral -> "KILOBYTE"
5  StringLiteral -> "(?:"
1  StringLiteral -> "Internal error: unexpected type, "
1  StringLiteral -> "]..["
1  StringLiteral -> "kicker"
1  StringLiteral -> "AB 3"
1  StringLiteral -> "\n** while statement **"
4  StringLiteral -> "recipe[test]"
1  StringLiteral -> "Number Of Players"
2  StringLiteral -> ", please enter again!"
2  StringLiteral -> "] not a string."
1  StringLiteral -> "nodestorage"
2  StringLiteral -> " schema='"
3  StringLiteral -> "Not HD RASD element found on the envelope"
1  StringLiteral -> "idIp"
1  StringLiteral -> "\t</head>\n"
1  StringLiteral -> "Referer"
1  StringLiteral -> "dojob"
1  StringLiteral -> "CustomerAgreement [mRID="
1  StringLiteral -> "findByPath should have failed"
1  StringLiteral -> "Zastavuji výrobu"
2  StringLiteral -> "ts_authorize_response_attr_name"
1  StringLiteral -> "Error uploading the image"
1  StringLiteral -> "AB 4"
1  StringLiteral -> "Unexpected character '"
1  StringLiteral -> ", factor="
1  StringLiteral -> "\nDone!"
1  StringLiteral -> "virtual datacenter not found "
2  StringLiteral -> "2025/12/12"
1  StringLiteral -> "Can not auto-detect type from value '"
1  StringLiteral -> "SELECT areaOwner, x, z FROM zones"
1  StringLiteral -> "Internal error on SymbolTable.rehash(): had "
1  StringLiteral -> "-expand"
1  StringLiteral -> " attr#"
1  StringLiteral -> "Ram"
1  StringLiteral -> "The Tiger run"
1  StringLiteral -> "Invalid rule definition "
1  StringLiteral -> "scsi-3600144f03fe8460000004c7e14e50016-part4"
1  StringLiteral -> " * "
2  StringLiteral -> "User "
7  StringLiteral -> "latitude"
2  StringLiteral -> "value"
22  StringLiteral -> "xml"
1  StringLiteral -> "TJWS threads"
3  StringLiteral -> "ve:"
1  StringLiteral -> "eternal"
1  StringLiteral -> "; illegal combination"
3  StringLiteral -> "PYTHON "
2  StringLiteral -> " (expected white space "
1  StringLiteral -> "a1[0]=2"
1  StringLiteral -> "Numberize the rows"
1  StringLiteral -> "???3"
1  StringLiteral -> "An error was occurred when refreshing the VSM subscriptions caused by:"
7  StringLiteral -> "http://example.org/api_error.jsp"
1  StringLiteral -> "EMPLOYEE"
1  StringLiteral -> "Creating disk information"
1  StringLiteral -> "max_value: \""
1  StringLiteral -> "Proxy auth required"
1  StringLiteral -> ", thermostatProgram="
1  StringLiteral -> " (expected space after version value in xml declaration)"
1  StringLiteral -> "str1 equals str3"
1  StringLiteral -> " reportSet p.salary end)"
4  StringLiteral -> "dummy_description"
1  StringLiteral -> "Requesting {} machines to boot , retrieved {}"
2  StringLiteral -> "config.yml"
1  StringLiteral -> " [response="
2  StringLiteral -> " updated a job "
1  StringLiteral -> "???2"
1  StringLiteral -> "Reloaded white and black list"
2  StringLiteral -> "virtualMachine.applyStateError"
1  StringLiteral -> "recipe[testrecipe::recipe]"
2  StringLiteral -> "255.0.0.0"
2  StringLiteral -> "IOICompaniesModel"
1  StringLiteral -> "Element content can not contain child START_ELEMENT when using Typed Access methods"
1  StringLiteral -> "}\n\n"
1  StringLiteral -> "[COMMENT] '"
2  StringLiteral -> "Hamster drink"
2  StringLiteral -> "Hamster"
1  StringLiteral -> "]> <root />"
1  StringLiteral -> "15|"
1  StringLiteral -> "str1 equals str2"
1  StringLiteral -> "BarGraph"
1  StringLiteral -> "iqn.1998-01.com.vmware:esx02-42b0f47e"
9  StringLiteral -> "department"
4  StringLiteral -> "LEFT"
1  StringLiteral -> "FileNotFound"
1  StringLiteral -> "[EMPTY non-transient NsContext]"
1  StringLiteral -> "???1"
2  StringLiteral -> "RULE_WS"
1  StringLiteral -> "<PRE>"
1  StringLiteral -> "A session can't be created"
1  StringLiteral -> "INSERT INTO zones (areaOwner, x, z) VALUES(?, ?, ?)"
2  StringLiteral -> "FkeMve"
2  StringLiteral -> "Could not start test server"
1  StringLiteral -> "Network configuration with gateway"
1  StringLiteral -> "   Values["
1  StringLiteral -> "expression cannot be null"
1  StringLiteral -> "Precondition failed"
1  StringLiteral -> "Trying to create non-singleton binding for ns prefix '"
2  StringLiteral -> ",??????"
1  StringLiteral -> ",$"
1  StringLiteral -> "Questions Remaining: "
2  StringLiteral -> "second license"
2  StringLiteral -> "tarantino.deployVMError"
1  StringLiteral -> "You can only chat every "
1  StringLiteral -> "prolog"
1  StringLiteral -> "vapp_enterprise_stats"
1  StringLiteral -> "Petra Školní"
1  StringLiteral -> "running"
1  StringLiteral -> "0.##"
2  StringLiteral -> "abiquo.nodecollector.timeout"
1  StringLiteral -> "ISO-Latin1"
1  StringLiteral -> "pass"
1  StringLiteral -> "????Leftcard"
1  StringLiteral -> "The processImage method has returned: "
3  StringLiteral -> "rw"
1  StringLiteral -> "/rebuild"
261  StringLiteral -> "sysadmin"
4  StringLiteral -> " attributes"
1  StringLiteral -> "person"
1  StringLiteral -> "startCell "
1  StringLiteral -> "smtp.host"
1  StringLiteral -> ",y="
2  StringLiteral -> "Starting the undeploy of the virtual machine {}"
2  StringLiteral -> "Internal error: count after rehash "
5  StringLiteral -> "karma"
2  StringLiteral -> "top_scores.txt"
1  StringLiteral -> "attr_accessor"
64  StringLiteral -> ", "
2  StringLiteral -> "Connecting to: "
1  StringLiteral -> "' or white space"
1  StringLiteral -> "http://www.abiquo.com/api/bar"
1  StringLiteral -> "java"
1  StringLiteral -> "<root>"
1  StringLiteral -> "Switching protocols"
1  StringLiteral -> "$#@$#@"
1  StringLiteral -> "[deploy] {}"
5  StringLiteral -> "Enterprise not found "
1  StringLiteral -> "Seat Type: Rear Facing Carseat"
1  StringLiteral -> "iqn.2001-04.com.acme:"
1  StringLiteral -> "[START-DOC]"
4  StringLiteral -> "anotherUser"
1  StringLiteral -> "C:\\Users\\Metzzarn\\Documents\\Eclipse\\1DV007\\src\\lab3\\word_uppg\\Champagne.txt"
1  StringLiteral -> "?????????????????0=???? 1=?????? 2=??????"
3  StringLiteral -> "server"
4  StringLiteral -> "Logged out from server.\n"
1  StringLiteral -> "???????????????Tab???????"
1  StringLiteral -> "/jump"
1  StringLiteral -> "<!DOCTYPE root> <!DOCTYPE root> <root />"
1  StringLiteral -> ", aboutMe="
2  StringLiteral -> "&user_key="
10  StringLiteral -> "Cancel"
1  StringLiteral -> "Server"
1  StringLiteral -> ", ReadingQualities="
1  StringLiteral -> "Unsupported encoding '"
1  StringLiteral -> "2 player not"
1  StringLiteral -> "Multiple disks"
3  StringLiteral -> "templateDef_1"
1  StringLiteral -> "Device [deviceId="
1  StringLiteral -> "building building definitons...\n"
1  StringLiteral -> "LoadControlEvent [loadControlEventActive="
1  StringLiteral -> "testname3"
2  StringLiteral -> "rack2_2"
1  StringLiteral -> "2000-01-01 00:00:00"
1  StringLiteral -> "No manager"
1  StringLiteral -> "Please enter the email address to send your scores to:"
1  StringLiteral -> "Unable to load model from file: "
1  StringLiteral -> "VirtualMachine {} will use specific EthernetDriver {}"
1  StringLiteral -> "-ResourceSubType- not found"
1  StringLiteral -> "Can't access "
2  StringLiteral -> "rack.duplicatedname"
1  StringLiteral -> "2009-01-01 14:23:20"
1  StringLiteral -> "Reveal"
2  StringLiteral -> "end of pattern"
1  StringLiteral -> "Unknown boolean resource ID "
2  StringLiteral -> "parentTaskId"
1  StringLiteral -> "ScheduleRates [id="
1  StringLiteral -> "SELECT * FROM BOOK ORDER BY  ASC"
1  StringLiteral -> "+="
1  StringLiteral -> "<html><head><title>BOT Network</title><meta http-equiv='refresh' content='"
1  StringLiteral -> "timeout event "
2  StringLiteral -> "rack2_1"
1  StringLiteral -> "StatusText"
1  StringLiteral -> "testname2"
1  StringLiteral -> "ethernetDriver"
1  StringLiteral -> " {\n"
2  StringLiteral -> "Hamster eat"
2  StringLiteral -> "vlanInterface:"
4  StringLiteral -> "getDatastoreSize"
1  StringLiteral -> "Misshaped element"
2  StringLiteral -> "/shutdown"
1  StringLiteral -> "<td>"
1  StringLiteral -> "HTC Alarm Clock"
1  StringLiteral -> "Gives you the current area"
1  StringLiteral -> "testname1"
4  StringLiteral -> "DOCTYPE"
1  StringLiteral -> "Tony Clifton: The Movie"
1  StringLiteral -> "Color.supporter"
1  StringLiteral -> "SnapshotUUID"
2  StringLiteral -> "C:\\Users\\Metzzarn\\Documents\\Eclipse\\1DV007\\src\\lab3\\word_uppg\\ord.txt"
1  StringLiteral -> "referenced file Id [%s] is not found on the Envelope"
1  StringLiteral -> "'s skin location is"
1  StringLiteral -> "end kid's constructor"
6  StringLiteral -> "cd"
1  StringLiteral -> "d = "
1  StringLiteral -> "Parsing the following JSON as a array of tokens"
1  StringLiteral -> " attrs]"
3  StringLiteral -> "Hidden"
1  StringLiteral -> "abs(x)"
1  StringLiteral -> "SELECT id FROM company WHERE name = ?"
4  StringLiteral -> "parent"
1  StringLiteral -> "[START-DTD "
1  StringLiteral -> "sidailiangdui"
2  StringLiteral -> "xmi"
1  StringLiteral -> "</font></a>"
1  StringLiteral -> "z*z - x*(cos(y)*cos(x)) = 0"
1  StringLiteral -> "Google vs Bing"
1  StringLiteral -> "fe:32:32:"
1  StringLiteral -> "\\s+"
1  StringLiteral -> "Who are you? How did you get in my house?"
3  StringLiteral -> "companies"
2  StringLiteral -> "InnerLoop and "
1  StringLiteral -> "UNEXISTING_DATA"
1  StringLiteral -> "max_value"
1  StringLiteral -> "Virtual machine {} subscribed to VSM"
1  StringLiteral -> "Animal's constructor"
42  StringLiteral -> "23454321"
1  StringLiteral -> "</error>"
2  StringLiteral -> "Salary:"
1  StringLiteral -> "org/ioicompanies/lang/IOI.properties"
1  StringLiteral -> ") <>--* p"
1  StringLiteral -> "virtualMachine.applyVirtualMachineTarantinoEnqueued"
1  StringLiteral -> "\n\tAny Where but not inside Main Page."
1  StringLiteral -> "Transformations/Cut.asm"
1  StringLiteral -> "com.htc.android.worldclock"
1  StringLiteral -> "Unable to read user input"
1  StringLiteral -> "writeDTD()"
2  StringLiteral -> "unencryptedPass"
1  StringLiteral -> ", main: "
2  StringLiteral -> ", currentTemp="
1  StringLiteral -> "RIMP"
2  StringLiteral -> "Chat"
1  StringLiteral -> "Indexing directory: "
6  StringLiteral -> "mole on right hand"
1  StringLiteral -> "Stepping back two steps is not supported"
2  StringLiteral -> "\nSpill("
1  StringLiteral -> " Unknown Bot command"
1  StringLiteral -> "' is now muted..."
1  StringLiteral -> "' doesn't exist(was never on the server), but was banned!"
3  StringLiteral -> " (unbalanced start/end tags?)"
2  StringLiteral -> "infUser.virtualdatacenter"
1  StringLiteral -> " jobs from "
1  StringLiteral -> "/MANIFEST.MF"
1  StringLiteral -> "http://care.cs.uwindsor.ca/view.php?id="
1  StringLiteral -> "Kickpuncher III"
1  StringLiteral -> ", underlying outputter: "
2  StringLiteral -> "Expected virutal machine declarartio "
1  StringLiteral -> "class"
1  StringLiteral -> "Start element: {"
4  StringLiteral -> "interfaces/specifications/vmdk.html"
1  StringLiteral -> "/broadcast"
1  StringLiteral -> "\n\n\n\n\n\n\nProgrammed By:\n\tC,D,M,S"
10  StringLiteral -> "10.60.1.26"
1  StringLiteral -> "East"
1  StringLiteral -> " is a Top 5 High Score! Enter your name:"
1  StringLiteral -> "TraceFilter loaded"
3  StringLiteral -> "bid"
1  StringLiteral -> "Cpu"
2  StringLiteral -> "[me -> "
2  StringLiteral -> ", activeLoadControlEvent="
1  StringLiteral -> "Please use numbers for coordinates!"
1  StringLiteral -> "Empty string."
1  StringLiteral -> " hours ago"
2  StringLiteral -> "\nsp#"
1  StringLiteral -> "Energy Consumption for 2011"
1  StringLiteral -> "Invalid surrogate character (code "
2  StringLiteral -> "Refreshing Items List"
1  StringLiteral -> "The range specifier "
1  StringLiteral -> "</td><td><font color='orange'>Unknown</font>"
1  StringLiteral -> "UserProfile [displayName="
1  StringLiteral -> "Inserted virtual machine template [{}]"
1  StringLiteral -> " in class "
1  StringLiteral -> "enterprise_limits_by_datacenter"
3  StringLiteral -> "month"
1  StringLiteral -> "' has been created in "
2  StringLiteral -> "&quot;"
3  StringLiteral -> "/admin/undefined"
1  StringLiteral -> "Bad cast when trying to read options:\n"
1  StringLiteral -> "Unable to save model to file: "
1  StringLiteral -> "Something went horribly wrong..."
1  StringLiteral -> "Event sequence"
1  StringLiteral -> "over 24 hours ago"
2  StringLiteral -> "after DOCTYPE keyword, before root name"
1  StringLiteral -> "10.60.1.28"
2  StringLiteral -> "Swipe Up"
1  StringLiteral -> " has joined the channel"
1  StringLiteral -> "2-8,9"
1  StringLiteral -> "ip-10.60.1.26:-iscsi-iqn.2001-04.com.acme-lun-27"
12  StringLiteral -> "vlan_id"
1  StringLiteral -> "primary"
1  StringLiteral -> "Enterprise not found"
1  StringLiteral -> "REQUIRED\t   CPU=%d \t RAM=%d MB \t HD=%d MB \t Storage=%d MB \t VLAN=%d \t IP=%d \t ; \n"
1  StringLiteral -> "point.x="
1  StringLiteral -> "identerprise"
7  StringLiteral -> "Ok"
1  StringLiteral -> "Returning the list of IPs used by VirtualAppliance '"
1  StringLiteral -> "diskInfo"
1  StringLiteral -> "managerPanel"
1  StringLiteral -> "testid3"
2  StringLiteral -> "/admin/datacenters"
1  StringLiteral -> "f738ff793c004bf3ac0ef3c96177ac91"
1  StringLiteral -> "player2"
1  StringLiteral -> "\t( "
3  StringLiteral -> "Service Unavailable"
1  StringLiteral -> "Token invalied"
1  StringLiteral -> "role_ldap"
1  StringLiteral -> "[END-DTD]"
9  StringLiteral -> "authorize_response"
1  StringLiteral -> "com.angrydoughnuts.android.alarmclock.ActivityAlarmClock"
1  StringLiteral -> "PM"
4  StringLiteral -> "testname"
15  StringLiteral -> "error"
1  StringLiteral -> "j: "
2  StringLiteral -> "Authorize failed for: "
1  StringLiteral -> "player1"
1  StringLiteral -> "getTextXxx() methods can not be called on "
1  StringLiteral -> " */"
1  StringLiteral -> "Method not allowed"
1  StringLiteral -> "Trying to redeclare prefix 'xml' from its default URI '"
2  StringLiteral -> "*                                                                              *"
1  StringLiteral -> "DeviceCostAndConsumption [fromDate="
1  StringLiteral -> ", emailAddress="
2  StringLiteral -> "abicloud only deal with single virtual system based OVFs"
3  StringLiteral -> "device.id"
1  StringLiteral -> "Can't get state of {}"
2  StringLiteral -> "included"
1  StringLiteral -> "10.60.1.24"
1  StringLiteral -> "dhcpOption"
1  StringLiteral -> "testid1"
1  StringLiteral -> "Can't clear running cleaner"
1  StringLiteral -> "Delete Success"
1  StringLiteral -> "???????\n"
1  StringLiteral -> "mail.smtp.port"
1  StringLiteral -> "Can not create the OVF from the DiskInfo"
1  StringLiteral -> "View Stats"
1  StringLiteral -> "/tp"
1  StringLiteral -> "Invalid name character "
2  StringLiteral -> "Area [ "
1  StringLiteral -> "???????"
1  StringLiteral -> "--Job Queue ("
1  StringLiteral -> "Received non-all-whitespace CHARACTERS or CDATA event in nextTag()."
1  StringLiteral -> "testid2"
2  StringLiteral -> "depts"
1  StringLiteral -> "Can't configure the trace borker"
1  StringLiteral -> "virtualMachine.resetVirtualMachineEnqueued"
1  StringLiteral -> "Event reader should have P_LAZY_PARSING == false"
2  StringLiteral -> "http://www."
1  StringLiteral -> "' class:"
1  StringLiteral -> "Connected to the database "
2  StringLiteral -> "sess_id"
1  StringLiteral -> "file:"
1  StringLiteral -> "INSERT department(name, cid, did) VALUES (?,?,?)"
3  StringLiteral -> "childNodes"
1  StringLiteral -> "' to \""
1  StringLiteral -> "upload"
1  StringLiteral -> ", rateList="
1  StringLiteral -> "src/test/resources/QueryDeviceAction4.xml"
1  StringLiteral -> "templateDefinition.createError"
1  StringLiteral -> "Y = "
1  StringLiteral -> "Multiple file in refs"
2  StringLiteral -> "am"
13  StringLiteral -> "Rack 1"
1  StringLiteral -> "Bad value from toJSONString: "
1  StringLiteral -> " ?upperDept2"
1  StringLiteral -> "Add virtual appliance to Abiquo with name {}"
5  StringLiteral -> "admin"
4  StringLiteral -> "GIGABYTES"
1  StringLiteral -> "-- Going to monitor for incomming connections --"
2  StringLiteral -> "You already own an area."
1  StringLiteral -> "\" \""
7  StringLiteral -> "user.privileges"
1  StringLiteral -> "referrer"
1  StringLiteral -> "javax.net.ssl.session"
1  StringLiteral -> "File Id ["
1  StringLiteral -> "copyFromRepositoryToDatastore_result("
1  StringLiteral -> "Null array"
1  StringLiteral -> "ASK"
8  StringLiteral -> "; expected a name start character"
19  StringLiteral -> "-1"
1  StringLiteral -> "\"->\""
1  StringLiteral -> " ?upperDept1"
1  StringLiteral -> "iqn.2001.04.com.acme"
2  StringLiteral -> "____________________"
1  StringLiteral -> "cover"
1  StringLiteral -> "Int constructor i????this.i:  "
3  StringLiteral -> "http://foo/bar"
2  StringLiteral -> " trailer"
2  StringLiteral -> "virtualimage"
1  StringLiteral -> "cloud_usage_stats"
2  StringLiteral -> "restart"
1  StringLiteral -> "DEBUG: Free3: "
1  StringLiteral -> "The clickable URL for '"
1  StringLiteral -> "tanh"
1  StringLiteral -> "Spherical equations"
1  StringLiteral -> "period: \""
5  StringLiteral -> "Rack 3"
1  StringLiteral -> "allowedVDCs"
2  StringLiteral -> "\"\r\n\r\n"
6  StringLiteral -> "-2"
1  StringLiteral -> "ATL/Models/sampleCompany.xmi"
2  StringLiteral -> "* ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or        *"
1  StringLiteral -> "Showing dir: "
1  StringLiteral -> "' does not exist!"
1  StringLiteral -> "AMEventProcessorWithFilters"
2  StringLiteral -> "dc1"
2  StringLiteral -> "ApiException: responseCode was: "
1  StringLiteral -> "Released: "
1  StringLiteral -> "', xml-decl-encoding = '"
10  StringLiteral -> "Rack 2"
2  StringLiteral -> "Invalid File References section "
1  StringLiteral -> "Nr of bots:"
1  StringLiteral -> "isClosed"
3  StringLiteral -> "u1"
1  StringLiteral -> "UTF-32LE"
1  StringLiteral -> " next="
1  StringLiteral -> "Trying to declare prefix 'xmlns' (illegal as per NS 1.1 #4)"
1  StringLiteral -> "PROCESSING_INSTRUCTION"
1  StringLiteral -> "If-Modified-Since"
12  StringLiteral -> "Riga"
1  StringLiteral -> "Dan"
8  StringLiteral -> "&app_id="
1  StringLiteral -> "vSwitch1"
3  StringLiteral -> "game"
4  StringLiteral -> "u2"
1  StringLiteral -> "Cannot resolve/bind to "
1  StringLiteral -> "Player1"
1  StringLiteral -> "noderelationtype"
1  StringLiteral -> "' has given you "
1  StringLiteral -> " reviews)"
1  StringLiteral -> "Teleporting you to infowall..."
1  StringLiteral -> "????????¼"
1  StringLiteral -> "iqn-1986-03.com.sun:02::::c62066ca-870c"
1  StringLiteral -> "192.168.1.200"
1  StringLiteral -> "\n\nTaking An New Photo:"
1  StringLiteral -> "Mankind's constructor"
1  StringLiteral -> "[dispatchCloseOptionsMenu]"
5  StringLiteral -> "vSwitch0"
1  StringLiteral -> "unJar error:"
1  StringLiteral -> "</head><body>"
1  StringLiteral -> "iqn.1993-08.:01:d7c03b8ec50"
2  StringLiteral -> "EInt"
10  StringLiteral -> "--"
1  StringLiteral -> "com.motorola.blur.alarmclock.AlarmClock"
1  StringLiteral -> "server.property"
1  StringLiteral -> " DTD;"
2  StringLiteral -> "<TITLE>"
1  StringLiteral -> "test data   "
2  StringLiteral -> "Invalid OVF"
3  StringLiteral -> ", inflater: "
4  StringLiteral -> "idEnterprise"
1  StringLiteral -> "str1 equals str4"
1  StringLiteral -> "fact"
1  StringLiteral -> "big"
1  StringLiteral -> "Create server object with url: "
1  StringLiteral -> ">>"
1  StringLiteral -> "/algo/"
1  StringLiteral -> "Error!??????????:"
1  StringLiteral -> "*                        ABICLOUD: APPLIANCE MANAGER                           *"
1  StringLiteral -> "Not supported yet."
2  StringLiteral -> "ap"
1  StringLiteral -> "branch"
1  StringLiteral -> " bytes read."
3  StringLiteral -> "/some/path"
1  StringLiteral -> " <file>"
1  StringLiteral -> "&stream=err'><font color='red'>err</font></a>"
1  StringLiteral -> "Expand 9-patch to "
2  StringLiteral -> "Employees:"
3  StringLiteral -> "Client: "
1  StringLiteral -> " whispers to you: "
1  StringLiteral -> "User [id="
1  StringLiteral -> "enterprise_foo_enterprise"
1  StringLiteral -> "Write a message to a single player"
1  StringLiteral -> "smtp.password"
1  StringLiteral -> "Company Graph"
2  StringLiteral -> "Expected action declaration "
1  StringLiteral -> "-("
4  StringLiteral -> "?>"
4  StringLiteral -> "ESCAPE"
1  StringLiteral -> "cardback"
1  StringLiteral -> "The virtual machine is in state {} and is valid for deleting. Locking it..."
1  StringLiteral -> "Y U NO MOVE?"
1  StringLiteral -> "person1.name="
2  StringLiteral -> "dsuuid"
1  StringLiteral -> "Can't restore :"
1  StringLiteral -> "Rodent"
1  StringLiteral -> "The maximun number of remote desktop ports has been reached"
1  StringLiteral -> "privateVlan.deleted"
2  StringLiteral -> "New Name"
1  StringLiteral -> "Player4"
1  StringLiteral -> "this\n\n and Unicode: "
4  StringLiteral -> "reserveds"
1  StringLiteral -> "Grid"
1  StringLiteral -> "xqtl.nl"
2  StringLiteral -> "<PlayerName> <Message>"
1  StringLiteral -> "Rodent run"
1  StringLiteral -> "star1234"
5  StringLiteral -> "logout||"
1  StringLiteral -> "View"
4  StringLiteral -> "Professor F."
1  StringLiteral -> "Misplaced '<'"
3  StringLiteral -> "reviews"
3  StringLiteral -> "Concentration"
1  StringLiteral -> "Outcoming API request. "
1  StringLiteral -> ", details="
1  StringLiteral -> "[GC]"
1  StringLiteral -> "Player3"
1  StringLiteral -> "ipFrom"
1  StringLiteral -> "The virtual machine is in state {} and is valid for reconfiguring. Locking it..."
2  StringLiteral -> "Error retrieving the task: {} does not exist"
1  StringLiteral -> "There are %d candidate machines but all are discarded by the "
1  StringLiteral -> "Not enough machines on rack: {} should be {} but there are {}"
1  StringLiteral -> "Empty List"
1  StringLiteral -> "No Photos Yet :'("
1  StringLiteral -> "<title>Index of "
1  StringLiteral -> "\t<body>\n"
2  StringLiteral -> "hypervisorTypeName"
1  StringLiteral -> "Unmatched second part of surrogate pair (0x"
2  StringLiteral -> "<html>"
1  StringLiteral -> "<>--* & {Employee}"
1  StringLiteral -> "\t\t<APPLET codebase='data/' code='"
1  StringLiteral -> "/employees"
1  StringLiteral -> "RelayDetail [id="
4  StringLiteral -> "The stream is already closed"
1  StringLiteral -> "Player2"
1  StringLiteral -> "ERROR [http server] "
1  StringLiteral -> "%s\nThere isn't any machine on the required rack [%d] and virtual datacenter [%d]. "
1  StringLiteral -> "??????W????????P??????????W34??????????34?????"
1  StringLiteral -> "-strip"
11  StringLiteral -> "Wifi City"
1  StringLiteral -> "Transaction 2 was was still in cache"
2  StringLiteral -> "Trying to unsubscribe virtual machine {} when it is already unsubscribed."
1  StringLiteral -> "openingFile"
1  StringLiteral -> "Stopping test server..."
1  StringLiteral -> "123456"
2  StringLiteral -> "] : "
1  StringLiteral -> "Illegal maxLength ("
1  StringLiteral -> "sx"
2  StringLiteral -> "Index finns inte i v?r array: "
1  StringLiteral -> "2:\"base URL where the generated index will be exposed\" \n"
3  StringLiteral -> "start"
1  StringLiteral -> "Applet location: "
1  StringLiteral -> "range values "
1  StringLiteral -> "' ?><"
1  StringLiteral -> "Invalid format for a session header, no session id: "
1  StringLiteral -> "authenticating {0}"
1  StringLiteral -> "Status-Code 400: Bad Request(empty)"
1  StringLiteral -> "/bot"
1  StringLiteral -> "virtualMachine.notManagedVMDeleted"
1  StringLiteral -> "ecore"
1  StringLiteral -> "db.properties"
1  StringLiteral -> "asyncScanner; curr="
1  StringLiteral -> "costCode"
1  StringLiteral -> "' but expected '"
1  StringLiteral -> "Cookie token[2] contained signature '"
1  StringLiteral -> "  passagerare!"
2  StringLiteral -> "time"
1  StringLiteral -> "Hello,how are you?"
1  StringLiteral -> "[NOTE: increasing reps, now: "
1  StringLiteral -> "endend"
1  StringLiteral -> "authorized: "
1  StringLiteral -> "Online Supporter:"
1  StringLiteral -> "Unexpected end of document"
1  StringLiteral -> "Returning the list of IPs used by Enterprise '"
2  StringLiteral -> "hypervisor."
1  StringLiteral -> ", profileItemList="
1  StringLiteral -> " already in queue at "
1  StringLiteral -> "sy"
1  StringLiteral -> "<root attr='1&#62;2, 2&#x3C;1' />"
1  StringLiteral -> " and "
1  StringLiteral -> "b = "
2  StringLiteral -> "img_"
1  StringLiteral -> "Main-Class: "
1  StringLiteral -> "\n\nSearch Google Result:"
1  StringLiteral -> "/.*"
3  StringLiteral -> "authType"
1  StringLiteral -> "test AMConsumer started"
1  StringLiteral -> "Getting: "
10  StringLiteral -> "https"
1  StringLiteral -> "CONSTR-MIN"
1  StringLiteral -> "Done with generating"
2  StringLiteral -> "Zone.minimumBuildLevel"
1  StringLiteral -> " at parsing 'get' data "
1  StringLiteral -> "start kid's constructor"
1  StringLiteral -> "provider ENABLED"
2  StringLiteral -> "There isn't any MANAGED machine on the required rack [%d] and virtual datacenter [%d] available for the current enterpirse [%s]. "
2  StringLiteral -> "* FITNESS FOR A PARTICULAR PURPOSE.  See the GNU LESSER GENERAL PUBLIC LICENSE *"
1  StringLiteral -> "-spec"
3  StringLiteral -> "' (code "
1  StringLiteral -> "[MAP-PREFIX '"
1  StringLiteral -> " ip - "
1  StringLiteral -> "Parametric "
2  StringLiteral -> "Neznámý p?íkaz: "
5  StringLiteral -> "Error: "
1  StringLiteral -> "') == "
1  StringLiteral -> "\n/* Use case #3: saving some money */\n"
1  StringLiteral -> "action"
1  StringLiteral -> "The object returned by the POST "
1  StringLiteral -> "illegal name"
